,0
a(11),1.0001070833702828
a(22),1.0001816370252885
a_std,1.0010096071402255
a_subj(11).15,1.000065072058411
a_subj(11).16,1.0000362739762678
a_subj(11).17,1.0000068990471815
a_subj(11).24,1.000209670772675
a_subj(11).26,1.000119510226472
a_subj(11).28,1.000006602810445
a_subj(11).30,1.0001219731310138
a_subj(11).34,1.0000388104713784
a_subj(11).36,1.0001890407056682
a_subj(11).38,1.000006388021818
a_subj(11).40,1.0000956646673953
a_subj(11).42,1.0000452578737424
a_subj(11).44,1.0000517334765662
a_subj(11).46,1.000149194155131
a_subj(11).48,1.0000529373831057
a_subj(11).50,1.0000097110460817
a_subj(11).52,1.0000073205752502
a_subj(11).57,1.0000448388682877
a_subj(11).59,1.0000314195296343
a_subj(11).63,1.0000546883049701
a_subj(11).72,1.0000659456368564
a_subj(11).79,1.000055128055151
a_subj(11).83,1.0000767752521542
a_subj(11).87,1.0001044567253494
a_subj(11).92,1.0000321350588692
a_subj(11).94,1.0000542639306937
a_subj(11).95,1.0002576618738415
a_subj(11).97,1.0000092537905585
a_subj(11).100,1.0001065995320513
a_subj(11).105,0.9999911788290394
a_subj(11).107,1.0000746318098679
a_subj(11).108,1.0000250669689081
a_subj(11).109,1.0000400380832646
a_subj(11).112,1.0000361258621684
a_subj(11).117,1.0000441693473985
a_subj(11).118,1.0000870727355418
a_subj(11).119,1.000098668364698
a_subj(11).121,1.0000003464615737
a_subj(11).123,1.0000739438038195
a_subj(11).126,0.9999776105010534
a_subj(11).130,0.9999804638414155
a_subj(11).131,1.000235107534888
a_subj(11).134,1.0001154666341807
a_subj(11).135,1.0000782424680539
a_subj(11).136,1.000036707228996
a_subj(11).142,1.0000817239941353
a_subj(11).145,1.0000299413039044
a_subj(11).146,1.000057104930653
a_subj(11).148,1.0000237141031687
a_subj(11).152,1.0001187855390887
a_subj(11).154,1.000036678848013
a_subj(11).155,1.0000575607214621
a_subj(11).157,1.0000366980590896
a_subj(11).159,1.0000466490636832
a_subj(11).161,1.000054758117981
a_subj(11).176,1.0000021179215899
a_subj(11).178,1.0000576673723447
a_subj(11).179,1.0000287121685334
a_subj(11).181,1.0000774209258927
a_subj(11).183,0.9999984754430377
a_subj(11).184,1.0000734683532755
a_subj(11).186,1.0001039342733662
a_subj(11).189,1.0000230452589742
a_subj(11).193,1.0000238076134542
a_subj(11).194,1.0000748549841545
a_subj(11).196,1.0000850670300054
a_subj(11).1001,1.00012862450393
a_subj(11).1003,1.00044710023285
a_subj(11).1007,0.9999874311582938
a_subj(11).1009,1.0001402573754927
a_subj(11).1015,1.0000434030446679
a_subj(11).1017,1.0000200165846915
a_subj(11).1021,1.0000742045952031
a_subj(11).1025,0.9999995134739804
a_subj(11).1027,1.0000269361322103
a_subj(11).1029,1.000070136971163
a_subj(11).1031,1.0000375889783601
a_subj(11).1033,1.0000287176873808
a_subj(11).1035,1.000144709893092
a_subj(11).1041,0.9999905360265083
a_subj(11).1043,1.0000353171415186
a_subj(11).1045,1.0000852873657202
a_subj(22).15,1.0001451851150902
a_subj(22).16,1.00011435539707
a_subj(22).17,1.000039239330329
a_subj(22).19,1.0001026517720513
a_subj(22).24,1.0000375361736074
a_subj(22).26,1.0003148389756475
a_subj(22).28,1.0001889560536061
a_subj(22).30,1.0000418225423782
a_subj(22).34,1.0000464642875169
a_subj(22).36,1.000043897974927
a_subj(22).38,1.00000168643617
a_subj(22).40,1.0001192293749812
a_subj(22).42,1.000083610755349
a_subj(22).44,1.0000567821021609
a_subj(22).46,1.0001795065016095
a_subj(22).48,1.0001236462571097
a_subj(22).50,1.000090641609296
a_subj(22).52,1.0005318157336083
a_subj(22).57,1.0001060096759142
a_subj(22).59,1.0001205627297722
a_subj(22).63,1.0000127138560866
a_subj(22).72,1.0001352629955482
a_subj(22).79,1.000137912388983
a_subj(22).83,1.000082895005833
a_subj(22).87,1.000109136890452
a_subj(22).92,0.9999681584657722
a_subj(22).94,1.000023040107913
a_subj(22).95,1.0000416423978176
a_subj(22).97,1.0000129642865494
a_subj(22).100,1.0000234220307074
a_subj(22).105,1.000070436802112
a_subj(22).107,1.0000777489066937
a_subj(22).108,1.0001667773461531
a_subj(22).109,1.0000937588423862
a_subj(22).112,1.000038499977421
a_subj(22).117,1.000409986583914
a_subj(22).118,1.0001628394564706
a_subj(22).119,1.0001044593784643
a_subj(22).121,1.0001557865337054
a_subj(22).123,1.0000171299429976
a_subj(22).126,1.000185090353115
a_subj(22).130,1.0001328031101544
a_subj(22).131,1.0000482259618007
a_subj(22).134,1.0000447658047305
a_subj(22).135,1.0001863537065947
a_subj(22).136,1.000101129541467
a_subj(22).142,1.0001580876844889
a_subj(22).145,1.0001744253308522
a_subj(22).146,1.0000982465560004
a_subj(22).148,1.0000904982577143
a_subj(22).152,1.0000708622875887
a_subj(22).154,1.0000716965426364
a_subj(22).155,1.0000280644009805
a_subj(22).157,1.000128008545603
a_subj(22).159,1.0002044178394793
a_subj(22).161,1.0002807193645564
a_subj(22).176,1.0000720693651055
a_subj(22).178,1.000070414393707
a_subj(22).179,1.000068824692073
a_subj(22).181,1.0000639503762423
a_subj(22).183,1.00017211930876
a_subj(22).184,1.0001735444859454
a_subj(22).186,1.0001913297070408
a_subj(22).189,1.0000796348770153
a_subj(22).193,1.0001005098137863
a_subj(22).194,1.0000738481863867
a_subj(22).196,1.000019964331582
a_subj(22).1001,1.0001214174669466
a_subj(22).1003,1.0001149629118233
a_subj(22).1007,1.0000182709404213
a_subj(22).1009,1.0000977667592459
a_subj(22).1015,1.0000750667488465
a_subj(22).1017,1.0001543313155972
a_subj(22).1021,1.0000662133075777
a_subj(22).1025,1.0001526937887848
a_subj(22).1027,1.000037969167872
a_subj(22).1029,1.0000491282202628
a_subj(22).1031,1.0002717944668371
a_subj(22).1033,0.9999952105809262
a_subj(22).1035,1.0000508214751929
a_subj(22).1041,1.0002765538807872
a_subj(22).1043,0.9999934304960874
a_subj(22).1045,1.0001201375638342
v(11),1.0001010106121175
v(22),1.0002925524388298
v_std,1.0002460206838668
v_subj(11).15,1.00003629448561
v_subj(11).16,1.0000667294703118
v_subj(11).17,0.999991641725684
v_subj(11).24,1.0000364480523012
v_subj(11).26,1.0000203380992894
v_subj(11).28,0.9999841799749508
v_subj(11).30,0.9999657226026367
v_subj(11).34,0.9999799562254431
v_subj(11).36,0.9999965224082618
v_subj(11).38,0.999971110093452
v_subj(11).40,1.0000094893928344
v_subj(11).42,0.999990363520372
v_subj(11).44,1.0000026757946887
v_subj(11).46,0.9999943254005736
v_subj(11).48,1.0000701241032817
v_subj(11).50,0.9999778760553297
v_subj(11).52,0.9999951592575308
v_subj(11).57,1.0000041375977238
v_subj(11).59,0.9999976514335557
v_subj(11).63,1.000013133891407
v_subj(11).72,0.9999791016991854
v_subj(11).79,1.0000264627854234
v_subj(11).83,1.000075738314394
v_subj(11).87,1.000001568466532
v_subj(11).92,0.9999957586522987
v_subj(11).94,0.9999936617808057
v_subj(11).95,0.9999913082151102
v_subj(11).97,1.000010614481528
v_subj(11).100,0.9999828349389434
v_subj(11).105,1.000020251712118
v_subj(11).107,1.0000159114556981
v_subj(11).108,0.9999977518959611
v_subj(11).109,0.9999924738280876
v_subj(11).112,1.0000126333234658
v_subj(11).117,1.0000340575647793
v_subj(11).118,1.0000856385630792
v_subj(11).119,0.9999749843504573
v_subj(11).121,1.0000005317077643
v_subj(11).123,1.00007378064223
v_subj(11).126,0.9999820157149032
v_subj(11).130,0.999997832029462
v_subj(11).131,1.0000190960452138
v_subj(11).134,0.9999867192323101
v_subj(11).135,1.0000046273328196
v_subj(11).136,1.0000115063960002
v_subj(11).142,1.0000100072050366
v_subj(11).145,1.0000132152030154
v_subj(11).146,0.9999775490054393
v_subj(11).148,1.0000145750253175
v_subj(11).152,1.000001467218048
v_subj(11).154,0.9999896848189135
v_subj(11).155,1.000000618512247
v_subj(11).157,0.999992389380224
v_subj(11).159,1.0000029924275302
v_subj(11).161,1.000011897794479
v_subj(11).176,1.0000161377248344
v_subj(11).178,1.0000089582838558
v_subj(11).179,1.000032892673585
v_subj(11).181,1.0000202142750172
v_subj(11).183,1.0000023991565867
v_subj(11).184,0.9999931692837081
v_subj(11).186,1.0000725833773805
v_subj(11).189,1.0000073643596892
v_subj(11).193,1.0000048257691305
v_subj(11).194,0.9999774371643948
v_subj(11).196,1.000041691173748
v_subj(11).1001,0.9999819846922023
v_subj(11).1003,0.9999910715377195
v_subj(11).1007,0.9999827777631021
v_subj(11).1009,1.0000676953580294
v_subj(11).1015,0.9999743014231592
v_subj(11).1017,0.9999747570455438
v_subj(11).1021,1.0000719099145303
v_subj(11).1025,0.9999852848503119
v_subj(11).1027,1.0000436706225642
v_subj(11).1029,0.9999791423144857
v_subj(11).1031,1.0000018747176158
v_subj(11).1033,1.0000672388580065
v_subj(11).1035,1.0000533792504631
v_subj(11).1041,1.0000351314164462
v_subj(11).1043,1.0000387551935448
v_subj(11).1045,1.0000224543368346
v_subj(22).15,1.0000120285413974
v_subj(22).16,1.0000600685935628
v_subj(22).17,1.0000518825482043
v_subj(22).19,1.000041990258351
v_subj(22).24,0.9999927681973778
v_subj(22).26,0.9999857867745245
v_subj(22).28,1.000033548353271
v_subj(22).30,1.0000328105259997
v_subj(22).34,0.9999976947796692
v_subj(22).36,0.9999996263766041
v_subj(22).38,0.9999621738149959
v_subj(22).40,1.0000025846815446
v_subj(22).42,1.0000134282714943
v_subj(22).44,1.0000402258336405
v_subj(22).46,1.0000067202158809
v_subj(22).48,0.9999923834193191
v_subj(22).50,1.0000545072733154
v_subj(22).52,0.9999999954724313
v_subj(22).57,1.0000849081903933
v_subj(22).59,1.000028833228334
v_subj(22).63,1.00000300279854
v_subj(22).72,1.0000507419065292
v_subj(22).79,0.9999962276705128
v_subj(22).83,1.000069574155988
v_subj(22).87,1.0000243171163874
v_subj(22).92,1.0000030385468988
v_subj(22).94,0.9999716883261938
v_subj(22).95,1.000026929615811
v_subj(22).97,0.9999945385487808
v_subj(22).100,1.000045398205487
v_subj(22).105,1.0000661057241071
v_subj(22).107,1.0000132943161093
v_subj(22).108,1.0000263551690598
v_subj(22).109,0.9999870104034546
v_subj(22).112,0.9999911188316217
v_subj(22).117,0.9999919585215971
v_subj(22).118,1.0000205075585036
v_subj(22).119,1.0000220993650168
v_subj(22).121,1.0000337443801686
v_subj(22).123,1.0000265167277902
v_subj(22).126,1.0000103469410417
v_subj(22).130,1.0000122823453232
v_subj(22).131,0.9999924712941166
v_subj(22).134,1.0000084900040318
v_subj(22).135,1.0000304667061566
v_subj(22).136,1.000021177924501
v_subj(22).142,1.0000100949019592
v_subj(22).145,1.0000150152016767
v_subj(22).146,1.0000724250881066
v_subj(22).148,1.000070746788105
v_subj(22).152,1.000089231217837
v_subj(22).154,1.0000170484257602
v_subj(22).155,1.0000235672962712
v_subj(22).157,0.9999709772971859
v_subj(22).159,1.0000369580897492
v_subj(22).161,1.0000062828919112
v_subj(22).176,1.0000208263219057
v_subj(22).178,1.0000305925555057
v_subj(22).179,1.000027373425423
v_subj(22).181,1.0000005543089134
v_subj(22).183,1.0000156597148144
v_subj(22).184,1.0000101183211043
v_subj(22).186,1.0000792606202253
v_subj(22).189,1.000025518898246
v_subj(22).193,1.000029223521941
v_subj(22).194,1.000067600663069
v_subj(22).196,1.0000612977507242
v_subj(22).1001,1.0000681142432937
v_subj(22).1003,1.0000675964368237
v_subj(22).1007,0.999996834072016
v_subj(22).1009,0.9999645543264256
v_subj(22).1015,1.0000200994429158
v_subj(22).1017,1.0001015254631893
v_subj(22).1021,1.000009605314107
v_subj(22).1025,1.0000011095631782
v_subj(22).1027,1.0000118080608529
v_subj(22).1029,1.0001103487335556
v_subj(22).1031,1.0000483858640732
v_subj(22).1033,1.0000715126907445
v_subj(22).1035,1.000087049963954
v_subj(22).1041,1.0000405288100336
v_subj(22).1043,1.0000209505308204
v_subj(22).1045,1.0000095495887904
t(11),1.0000852413304526
t(22),1.0000692840209506
t_std,1.0002352305258315
t_subj(11).15,1.0000078887469483
t_subj(11).16,1.000068066089175
t_subj(11).17,1.0000126920012797
t_subj(11).24,1.0002605969643292
t_subj(11).26,1.0000717697902088
t_subj(11).28,1.0000266748152207
t_subj(11).30,1.000607756077633
t_subj(11).34,1.0000633928665965
t_subj(11).36,1.0001416401951095
t_subj(11).38,0.9999988272363026
t_subj(11).40,1.000053487022515
t_subj(11).42,1.0000765766400284
t_subj(11).44,0.9999923342451856
t_subj(11).46,1.0001144202383838
t_subj(11).48,1.0001158267458734
t_subj(11).50,1.0009051819996286
t_subj(11).52,0.9999862512461404
t_subj(11).57,1.0003275055233596
t_subj(11).59,1.0000757534359568
t_subj(11).63,1.0000710475810175
t_subj(11).72,1.0001135938200427
t_subj(11).79,0.9999931100279738
t_subj(11).83,0.9999976634814963
t_subj(11).87,1.0001609491802608
t_subj(11).92,1.0000226654885795
t_subj(11).94,1.0000468373388696
t_subj(11).95,1.000196764760035
t_subj(11).97,1.0000035609946758
t_subj(11).100,1.0000473358114663
t_subj(11).105,1.0000371988882293
t_subj(11).107,1.0000309381392565
t_subj(11).108,1.0000213002103957
t_subj(11).109,0.9999923738027221
t_subj(11).112,1.0000220080036073
t_subj(11).117,1.0000658415958725
t_subj(11).118,1.00017926113556
t_subj(11).119,1.000108007230091
t_subj(11).121,1.000068263945673
t_subj(11).123,1.000112297780194
t_subj(11).126,0.9999816628830379
t_subj(11).130,1.0000205816401528
t_subj(11).131,1.0000847977040117
t_subj(11).134,1.0003013272662822
t_subj(11).135,1.0001113180268815
t_subj(11).136,1.0000153333930362
t_subj(11).142,1.0000272476841545
t_subj(11).145,1.0001888689601544
t_subj(11).146,1.000085048286444
t_subj(11).148,1.0001368991317314
t_subj(11).152,1.0002041106779003
t_subj(11).154,1.0000014354424007
t_subj(11).155,0.9999894399224923
t_subj(11).157,1.0003077720719957
t_subj(11).159,1.0002638650146036
t_subj(11).161,1.0000942626345426
t_subj(11).176,0.9999827973460802
t_subj(11).178,1.0000947527983808
t_subj(11).179,0.9999749317890126
t_subj(11).181,1.000043010985461
t_subj(11).183,0.99999629441434
t_subj(11).184,1.0000658685381818
t_subj(11).186,1.0000323248083571
t_subj(11).189,1.000002397039109
t_subj(11).193,1.0000323406200944
t_subj(11).194,1.0000789330652362
t_subj(11).196,1.000123754721151
t_subj(11).1001,1.000089911570366
t_subj(11).1003,1.0008911341813778
t_subj(11).1007,1.0000135833211687
t_subj(11).1009,1.0000911382994613
t_subj(11).1015,1.0000582204475592
t_subj(11).1017,1.000019538684435
t_subj(11).1021,1.0001088944356264
t_subj(11).1025,1.0000141151910564
t_subj(11).1027,1.0000795999577134
t_subj(11).1029,1.0000549661709068
t_subj(11).1031,0.9999742482288347
t_subj(11).1033,1.000261318463798
t_subj(11).1035,1.0001791092645747
t_subj(11).1041,1.000043486487818
t_subj(11).1043,0.9999775639312355
t_subj(11).1045,1.0001553564842824
t_subj(22).15,1.0001125412825325
t_subj(22).16,1.000108379879633
t_subj(22).17,0.9999916910647313
t_subj(22).19,1.0002092293685356
t_subj(22).24,1.0000201927941754
t_subj(22).26,1.0001334397120802
t_subj(22).28,1.0001443772627991
t_subj(22).30,1.0000047368750962
t_subj(22).34,1.000004017665607
t_subj(22).36,1.0000655087800001
t_subj(22).38,0.999986448455623
t_subj(22).40,1.0001483565596838
t_subj(22).42,1.0001320683712083
t_subj(22).44,1.0000299381051005
t_subj(22).46,1.0001288275714877
t_subj(22).48,1.0000810243487233
t_subj(22).50,1.0002243833897808
t_subj(22).52,1.0004424503678675
t_subj(22).57,1.0003153880101967
t_subj(22).59,1.0000794333279652
t_subj(22).63,0.9999849794412142
t_subj(22).72,1.0000424597374533
t_subj(22).79,1.0000960959036829
t_subj(22).83,1.0003032488862578
t_subj(22).87,1.0000865952568652
t_subj(22).92,0.999999148726033
t_subj(22).94,1.0001072391447887
t_subj(22).95,1.0001005999013957
t_subj(22).97,1.000056949357857
t_subj(22).100,0.9999740940689357
t_subj(22).105,1.0000859730708707
t_subj(22).107,1.0000700661996573
t_subj(22).108,1.0001791305925603
t_subj(22).109,1.0000211717384089
t_subj(22).112,1.0000263397542362
t_subj(22).117,1.000543845760637
t_subj(22).118,1.0000860484967877
t_subj(22).119,1.0000609767599205
t_subj(22).121,1.0001175362131391
t_subj(22).123,1.0000253544660482
t_subj(22).126,1.0000922820869764
t_subj(22).130,1.000053398829599
t_subj(22).131,1.0000751069531257
t_subj(22).134,1.0000549384223423
t_subj(22).135,1.000213120725427
t_subj(22).136,1.0000764089668206
t_subj(22).142,1.0000883972168422
t_subj(22).145,1.000229481213953
t_subj(22).146,1.000127202139962
t_subj(22).148,1.0001083380105862
t_subj(22).152,1.0000231161397315
t_subj(22).154,1.000088768785459
t_subj(22).155,1.0002315077321973
t_subj(22).157,1.0000954948986858
t_subj(22).159,1.0001626051083223
t_subj(22).161,1.0002326048609849
t_subj(22).176,1.00004393751439
t_subj(22).178,1.000154637758595
t_subj(22).179,1.0000665420615733
t_subj(22).181,1.000061480496416
t_subj(22).183,1.000210101895077
t_subj(22).184,1.0001354961647528
t_subj(22).186,1.000120527043012
t_subj(22).189,1.000035289291096
t_subj(22).193,1.0000975476908838
t_subj(22).194,1.0001360950495808
t_subj(22).196,1.0000814946954681
t_subj(22).1001,1.000065876339471
t_subj(22).1003,1.0000485896703888
t_subj(22).1007,1.0000292191526141
t_subj(22).1009,1.0002470382308386
t_subj(22).1015,1.000103710885275
t_subj(22).1017,1.0000862132592339
t_subj(22).1021,1.0001426019742152
t_subj(22).1025,1.000131589311992
t_subj(22).1027,1.0000200163821524
t_subj(22).1029,1.0000297676928231
t_subj(22).1031,1.0001876509037582
t_subj(22).1033,1.0000265466755476
t_subj(22).1035,1.0000252654614568
t_subj(22).1041,1.0002123719491975
t_subj(22).1043,1.000028390020206
t_subj(22).1045,1.000118641684566
