,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a_subj(22).131,1.9832870989919058,0.20073832393726931,1.6187923070986925,1.8415300831688237,1.974571596985807,2.1120046706605944,2.3996439970446612,0.0035372245967367328
a_subj(22).134,2.224562535869719,0.1927887754792983,1.8741410624677113,2.0915423187610354,2.2139750098284687,2.348109290742781,2.6308208993864195,0.0027435043591428213
a_subj(22).135,1.8933320275914183,0.17938858626535015,1.5680157468826277,1.7697980582189627,1.8864553406272242,2.0075139531909967,2.2732763558907028,0.0027243972413439218
a_subj(22).136,1.9851729311465858,0.20147785121068992,1.6184009999378417,1.8454350565676099,1.975016261628524,2.1152451744727356,2.4087469141281272,0.003091519229558383
a_subj(22).142,2.1002103177372833,0.18960709500207548,1.7619837863119234,1.96777376967481,2.090854350096815,2.2210420903473143,2.5046620202241727,0.0028227712833522245
a_subj(22).145,2.0445090993622483,0.20699601815807736,1.6676626780471917,1.9001683648779955,2.035464981475794,2.1784167367321894,2.471279927338445,0.0036635432685625654
a_subj(22).146,1.9718999173819451,0.18775152626444275,1.6267940820933315,1.845459480932579,1.9612490835682739,2.090147381933017,2.371490032057493,0.002705076933392965
a_subj(22).148,2.047720195793879,0.2036638444631716,1.66084729725514,1.9085111057088877,2.0408169203500623,2.1801806069032024,2.466563373188909,0.0023103201141862696
a_subj(22).152,2.365635805746035,0.21022218621178104,1.9889337243353107,2.2166387262012095,2.3514460542004776,2.501186258994517,2.809850434746044,0.0034715388482654637
a_subj(22).154,1.912578505381516,0.19571506358573335,1.5552936714378784,1.7782116995095212,1.9019936644200774,2.0408183574740524,2.324545671529098,0.003216845668370722
a_subj(22).155,2.3054844049365566,0.20742945444078134,1.9364143077717006,2.158647194546704,2.2953249646267073,2.434293276979906,2.7451200421610054,0.0032008886495727383
a_subj(22).157,1.9614001159035404,0.18937432950331778,1.6123183197757678,1.83128382713227,1.9534350729825432,2.0828136186677444,2.3537140635667066,0.0029525804856187455
a_subj(22).159,2.5576639048316543,0.2277918866225169,2.1389477787207896,2.400890729034976,2.5485596475222017,2.701193147716377,3.03869840977601,0.0034789294148993644
a_subj(22).161,2.250250503639133,0.19384213254469,1.9044297835728896,2.114271405040549,2.241274909567399,2.3723799191273485,2.6498858837129924,0.0031656335549856834
a_subj(22).176,2.292719025263432,0.19256407451791183,1.9488794241803373,2.1594312420338277,2.2838265212122137,2.41404366377041,2.7010711259862417,0.0026532683377605525
a_subj(22).178,2.0477867172169466,0.1952835267030682,1.6935001858075538,1.9108754652614357,2.03591161951377,2.1737816903930494,2.461102027593453,0.003033108957017817
a_subj(22).179,2.322185218229582,0.2220734333025152,1.9175578561571058,2.1680465070920736,2.312420030939307,2.46307087593597,2.7950645219886123,0.0030903630161021748
a_subj(22).181,2.0159489978813037,0.18518479474586955,1.6795280267627377,1.8867599461987896,2.006489684854513,2.1330935752985245,2.41110359511337,0.0024356300121146997
a_subj(22).183,2.327670585983633,0.21004934571123202,1.9535965722774125,2.17961720258092,2.315266208849821,2.459210377381692,2.769149847501745,0.0031390996058664454
a_subj(22).184,1.8301475789305635,0.1854000679882454,1.4846897336094327,1.7019651751634304,1.8230046930096604,1.951597425410743,2.214033650138716,0.003336217865460251
a_subj(22).186,2.1207208046773234,0.174134300955475,1.8050885824432994,2.0004209677621905,2.1128908099690005,2.232802296883791,2.4892654278461364,0.0021755587639334197
a_subj(22).189,2.4903536395512704,0.21256303505342225,2.1136598963064293,2.3394118084489515,2.4781377246952525,2.6245152402416734,2.9416227183079435,0.0033478019287994224
a_subj(22).193,1.9726959419766459,0.18150663245389517,1.637915857130806,1.846403322470928,1.9658671741973237,2.0925100275778896,2.3530501581633136,0.0026814932826148903
a_subj(22).194,2.039334929728116,0.1861985481370519,1.6906742839069775,1.9126426365053213,2.0327098596565794,2.15885589021447,2.422241507289254,0.0030011085524278822
a_subj(22).196,2.2465004914526805,0.1884694008455892,1.9096698732505342,2.1147046212913456,2.2339848701164984,2.3625026571166705,2.6426916832294842,0.0025730504120515295
a_subj(22).1001,2.4333159352599987,0.23082678990471608,2.027828336937768,2.274212662777039,2.4175504369751484,2.575258954440031,2.9291094283050203,0.004010725411035627
a_subj(22).1003,2.235686269668487,0.1969558557594716,1.887088586691406,2.0978524231587468,2.223056079067764,2.359341374847115,2.655704917921165,0.0029088123053295505
a_subj(22).1007,2.153165312692817,0.19518172803471998,1.7939520243572376,2.0187750625647296,2.1417321630728066,2.2775046457804877,2.5598542729420704,0.0032115179858924294
a_subj(22).1009,2.157556724937132,0.2174471738221079,1.765649485701389,2.0084816734013984,2.1454348258210962,2.2923020440736313,2.622652544591829,0.00462168826835062
a_subj(22).1015,2.0791586557842687,0.1954974352179386,1.7306239416172389,1.9423424197326722,2.067584123959053,2.2019547344176544,2.489947482856296,0.0024240800414845705
a_subj(22).1017,1.9451934300945435,0.1915861833429909,1.592677628121138,1.8113804350807854,1.9364161388048666,2.071664311237904,2.3429248473797806,0.0028139782718777048
a_subj(22).1021,2.143527741575892,0.19425645358826324,1.7871742386272342,2.0081187656437582,2.1344333696209787,2.2657663090944817,2.5541327424729476,0.0032076697019549397
a_subj(22).1025,1.7956131828569655,0.18120218275516423,1.460367144775044,1.6712551464150516,1.7871919417883373,1.9135477561706473,2.1725783840865343,0.0032525131244628457
a_subj(22).1027,2.2494507094350507,0.204179454718069,1.8841148526743647,2.105537277245564,2.2371833131058976,2.381782009010523,2.679296028673191,0.002772876513179756
a_subj(22).1029,2.019796673161367,0.19607554597160184,1.666022756312678,1.8829532090722352,2.00840582099217,2.145018077526994,2.429426615040388,0.0029821127877871986
a_subj(22).1031,1.7724569471641753,0.18778140639734248,1.436861129179322,1.6398233798311983,1.7615866834233973,1.8935640810168406,2.17081748952698,0.003697534064578935
a_subj(22).1033,2.1671265244860725,0.2000524715521239,1.7960519452808716,2.028003278374502,2.1595952356687267,2.297663168625772,2.5765762749241077,0.0031280599057067426
a_subj(22).1035,2.1057970697146495,0.1943863619826724,1.7525770170420767,1.971038153327036,2.0968000332789507,2.229805238264355,2.5173087293125014,0.0027165642959970098
a_subj(22).1041,1.730240982746891,0.18459694584061198,1.3918397326566692,1.6002294744694159,1.7231683709691703,1.8509149361458412,2.116401025033075,0.003509460543192236
a_subj(22).1043,2.131704491625535,0.20956631699413278,1.7511561144231285,1.986524819198975,2.1210013968810317,2.267404876766949,2.569537847805871,0.0030621570177197565
a_subj(22).1045,2.0849182911104474,0.20567281961095427,1.7156098933293362,1.941777178148214,2.0766954667778226,2.2143763371858385,2.5120763849180716,0.0033914701438381182
v(11),0.39706004188587896,0.033303782915123176,0.3326313617438507,0.37479958230186133,0.3968416651234604,0.41921422700369865,0.4623378574157476,0.0005226924374482447
v(22),1.0096278097470317,0.04021201895444791,0.9316905651973117,0.9821480107895209,1.0093754230576129,1.036337445047221,1.0888659947640833,0.0008911048234107029
v_std,0.23704695146340224,0.02561226761051714,0.18958449168394853,0.2195489527286073,0.23615575371579248,0.2543292036302628,0.2888045834119193,0.0007260755570829981
v_subj(11).15,0.38678185971489604,0.15408017311683395,0.08255002644155385,0.2817391508519289,0.38558571072736525,0.4913832913654662,0.6918760730734516,0.0014631264423042288
v_subj(11).16,0.7876849231466151,0.1633174388358329,0.4790667486692243,0.6778526295660282,0.7853460640671274,0.8953392458517615,1.1154492426038014,0.002193619097408557
v_subj(11).17,0.2978862400810021,0.14464761127534578,0.013351114121496144,0.20002021136987247,0.2963445758328799,0.3940023816445651,0.5828409760572552,0.0013860295638074974
v_subj(11).24,-0.07309971812953925,0.15877831120394714,-0.38742787322597017,-0.18070249637751643,-0.07296146606927412,0.035604522399693805,0.22925100147163902,0.0020640670950102745
v_subj(11).26,0.4855655105941325,0.14857789238505265,0.20436379129346244,0.3868024526404146,0.4833684358626385,0.583751220876567,0.7806901414667473,0.0016840421555149028
v_subj(11).28,0.7195654066857382,0.1558575115091403,0.4143900215092461,0.6146495242134788,0.7186249050008993,0.821290114305479,1.031807399719747,0.0018413758139890952
v_subj(11).30,0.39413462060985893,0.14961200410151715,0.1063081714241767,0.29188722900114783,0.39289597572697293,0.49384123130995344,0.6882175947731253,0.001470059952789694
v_subj(11).34,0.42274315965481546,0.14037972917148542,0.15174005587229897,0.32816576920277574,0.4221459748712104,0.5141752899637679,0.7031195940367001,0.0013203382128349635
v_subj(11).36,0.5515236290559711,0.17098427967401333,0.22365200665613905,0.43503774170328,0.5469334817255205,0.6651164141525991,0.894617504888766,0.0017859112574102535
v_subj(11).38,0.3804824678552783,0.1366236084313548,0.11014350443996981,0.28853122564104794,0.3801394910946105,0.4738775720420813,0.6460858845983661,0.0013482436492515096
v_subj(11).40,0.37941955189201726,0.1368514305450133,0.11368170443639103,0.28635611790886084,0.3778050966817562,0.4719066965077452,0.6488631442281769,0.0013591183084120005
v_subj(11).42,0.5568034473248893,0.15339599403899534,0.26323724395598475,0.4518464711265516,0.5558555172904414,0.6582500776347993,0.8646810668963651,0.0016038844218627633
v_subj(11).44,0.3437763824278065,0.14846811816291564,0.05165971802455993,0.24389665540495353,0.344210460976886,0.44314722366644727,0.6334462632246642,0.0016539527611063374
v_subj(11).46,0.4138124947383585,0.15439461079569827,0.12224668499389016,0.3084824609957992,0.4101050828775121,0.5135890247978705,0.7214626286566936,0.0017664503906182634
v_subj(11).48,0.765244328981477,0.16411411264407283,0.44991501694999325,0.6548227136807044,0.7612448301627521,0.876157945711461,1.094932331908156,0.0021981460315328213
v_subj(11).50,0.3526739675250113,0.15642601145249865,0.04277936692118267,0.24712933008561971,0.3530376986649332,0.45937202806129507,0.6570493763685858,0.0015142273154653677
v_subj(11).52,0.34776712772119805,0.14869895226586108,0.05692875953857657,0.2491465136436548,0.3464036252582925,0.4463654883750179,0.6408412844872224,0.001580490814698908
v_subj(11).57,0.2093600913242584,0.13815444426777246,-0.06008969902703054,0.11555317383846642,0.2094865970610878,0.30088015748166574,0.48293071027533774,0.0014788189653060404
v_subj(11).59,0.248781187853143,0.14218158344947673,-0.026237641931099204,0.1533871057576811,0.24938921221399213,0.34425283808104773,0.5277467736936869,0.001546066902464791
v_subj(11).63,0.3334583062461807,0.15040356231399998,0.03953402884188861,0.23218821632865355,0.3337493662421055,0.4337166820053766,0.6323524349991199,0.0016152122509132318
v_subj(11).72,0.41313211228860763,0.14259060130412293,0.13741450341634187,0.31606077913616404,0.41421073829665506,0.5091750486119017,0.6946165534248503,0.0013616919836443363
v_subj(11).79,0.2228222332502088,0.14716097826833974,-0.06771062585944432,0.12238784463883612,0.2232405574407803,0.32246315798083136,0.507372018789926,0.0014625143832480436
v_subj(11).83,0.5341863605687301,0.14813213237470835,0.24956178600202664,0.4335946891405399,0.5323027387443717,0.6348275336213944,0.8252932572900914,0.0016248020280292918
v_subj(11).87,0.4425586809027448,0.14542893704888274,0.16172988676053063,0.3440436614452367,0.44244495768617753,0.5411502303613667,0.7263202083195612,0.001539843398141205
v_subj(11).92,0.43927789122573,0.13570564200834742,0.17149338111167656,0.3473908881859239,0.4379567701936593,0.5306213015314403,0.7104889661786284,0.001347554794355489
v_subj(11).94,0.16699347122805275,0.1358835070816638,-0.09917759770349344,0.0764451802807107,0.16633134705040065,0.2581503968345695,0.4344308850580145,0.0014532932649213293
v_subj(11).95,0.5165433612440248,0.1665571497394354,0.19348768715103556,0.4025020929910952,0.5153852487530884,0.6287127649437756,0.8477907434062775,0.0018258280970003676
v_subj(11).97,0.10055703465735917,0.13354691495537543,-0.16352924134976704,0.00981845005568796,0.09918807201948199,0.19017833698433312,0.3657097308299895,0.0015811748551743498
v_subj(11).100,0.26353416311707784,0.14242616366107425,-0.012640051250440654,0.16888290262231725,0.2632705575039543,0.357721794051315,0.5438492354311106,0.0013610703263848248
v_subj(11).105,0.2570323445371565,0.13479768496796374,-0.009113802489359835,0.16509610550066578,0.2571126479266569,0.34979379059326193,0.5181494159854829,0.0012851159832119458
v_subj(11).107,0.4011983459284111,0.1576793060141348,0.09637976359227524,0.29485485590615623,0.40142553678266624,0.5038519129258145,0.7165828702207999,0.0014440756802109559
v_subj(11).108,0.1712740665996752,0.1535191335769379,-0.132261548215648,0.06934115571057159,0.173093008626641,0.27451482391378257,0.4715360036902351,0.0015236740675004465
v_subj(11).109,0.03172531308091261,0.1532792026411635,-0.27303703672481394,-0.07117304582358269,0.032444626755602335,0.1358987670446088,0.3294421507056058,0.0018002384229875792
v_subj(11).112,0.38760478415814775,0.1334428505586215,0.13142425774088995,0.2979578192719323,0.3870202112296867,0.4751143753270649,0.6535778402254295,0.00116532402565341
v_subj(11).117,0.2719028490522389,0.12707296687401884,0.023677517168916862,0.18474003407476663,0.27071331381326,0.3580676078738404,0.5233982792702047,0.001300813386940263
v_subj(11).118,0.41327687118700607,0.15968543075804648,0.10004462508407852,0.3086212787308703,0.41203514742271763,0.5174608900993101,0.7372016768359797,0.0016735861289784155
v_subj(11).119,0.42621852270193933,0.168395584682488,0.09506499659719736,0.31427194699610755,0.42465978051640785,0.537217865120861,0.7613213827197924,0.0016437426780392815
v_subj(11).121,0.531280100682514,0.1548667963702111,0.23605942315743156,0.426437703419874,0.5297559538310415,0.6324609314710484,0.8442792119533862,0.0017402766846728902
v_subj(11).123,0.3509175689196794,0.14252324306258377,0.06938821040674248,0.25533802646409376,0.35052655172490355,0.4479297760587915,0.6282333717079563,0.00158744641705857
v_subj(11).126,0.6070603657166284,0.15015458832789252,0.31607120226914276,0.5052552891681453,0.6068503039138148,0.7072996061650401,0.9070032635658141,0.0016842399063525144
v_subj(11).130,0.3711880921072782,0.1346326018302633,0.10928706800919719,0.281740471508777,0.37162836440307545,0.4610249653628701,0.6363184187395629,0.001190741613476745
v_subj(11).131,0.6151613605852195,0.13830626464544157,0.344351002228321,0.5218410786462613,0.6132409199665757,0.7084505700327994,0.8860128631152093,0.0016163360160681441
v_subj(11).134,0.24607626631809776,0.14754578755508513,-0.04068635131010337,0.1448669820615361,0.24669147105964623,0.3465015809893368,0.532676351597567,0.0014291327583325622
v_subj(11).135,0.5247399612632565,0.16739486535541107,0.20559510938728637,0.4110621641967879,0.5224233819167934,0.6342962003625685,0.8605280378626834,0.0017564205180642012
v_subj(11).136,0.4679737383681544,0.17573240696698086,0.13143918455970607,0.34875211281060015,0.46533167569146777,0.584698711062734,0.8284511939044963,0.0018105330715847373
v_subj(11).142,0.4966157096454548,0.14447556981379533,0.2209292218196899,0.40055431120015816,0.49428871372651395,0.5907202055651433,0.7874045244863228,0.0015733179717959639
v_subj(11).145,0.4774902496364222,0.1487492367767014,0.19105352405479342,0.3773150424853676,0.4755184077222473,0.5754306478807603,0.7756018496254747,0.0014871345770788873
v_subj(11).146,0.6363972530968812,0.13644179199143502,0.3645421041123377,0.5457703703953646,0.6353624227836403,0.727300477944087,0.908693393685337,0.0016498599660541488
v_subj(11).148,0.48512561815147526,0.1427881200929189,0.20739223001904794,0.3877118570101824,0.4845930716966911,0.5801814021221502,0.7681732423211328,0.001625744063693469
v_subj(11).152,0.429550897313935,0.15578854362542646,0.1313823602570925,0.3241813620499639,0.4259631342062067,0.5328584269317399,0.7421403543169948,0.0018127704746202233
v_subj(11).154,0.30319958773461203,0.15216704309820694,0.004094158814140159,0.2022891449544325,0.3029173711636784,0.4050375623899345,0.6028417013338838,0.0015839353123856662
v_subj(11).155,0.4592747959482914,0.1558644894526139,0.15292219318368766,0.35450489932922197,0.4588955416124689,0.5626350696214775,0.7639099019050117,0.0015198236170219004
v_subj(11).157,0.31773396428451545,0.1345620635750771,0.05402446343666145,0.22661604932548168,0.3185013065103639,0.4064479417265239,0.5891347900079126,0.0014328439446092199
v_subj(11).159,0.35046036057610636,0.1417163440627092,0.08022036678627287,0.25401191144660884,0.34778023581056455,0.4482467366278725,0.6288084800645386,0.0018167159241943044
v_subj(11).161,0.30351894065009116,0.14150097106628262,0.028528113090757756,0.2075318054794108,0.3029282097657471,0.39744874336492975,0.5838076054364834,0.0014933101284791595
v_subj(11).176,0.6603590975732296,0.15310983905591402,0.3643967051261193,0.5570039852022259,0.656627472605402,0.7624350885182153,0.967092235000099,0.0018235963258891787
v_subj(11).178,0.3377202481337424,0.13905814537286754,0.06563596233164215,0.24468319324715293,0.3375158382128665,0.42958727136492564,0.6107466951715598,0.0013854212283778721
v_subj(11).179,0.4293724761464242,0.17191724803025718,0.10012656831489641,0.31142987452251053,0.42726610494456196,0.5418045480044964,0.779945241571986,0.0019495689860222528
v_subj(11).181,0.1545119150838299,0.13999769273353174,-0.11964296750502063,0.05942641695145312,0.15392000166342482,0.24979275513566224,0.42507184401509857,0.0013029359706637398
v_subj(11).183,0.29859677879843555,0.1481973411094172,0.007752115013876182,0.20047909050212176,0.2983587539647461,0.39870338079469625,0.5878608993965471,0.0014492218402578387
v_subj(11).184,0.23576485190797974,0.14741493532546304,-0.05611354018505883,0.13655905380093136,0.23691225110259134,0.3359697682129782,0.5240543279130498,0.0015876273665737673
v_subj(11).186,0.15532143462964887,0.14080913280004848,-0.12140062718475797,0.0626597558201425,0.1538739269142501,0.24863429725949726,0.4275747356571653,0.0014549386653992984
v_subj(11).189,0.5691709708787963,0.20236380718048141,0.17671272796374976,0.4308324831954387,0.5670625045863196,0.7036638508198515,0.9702778272958683,0.0024631763900954747
v_subj(11).193,0.49950550042146935,0.149067967635428,0.21025090876267674,0.3995401011851655,0.49810786723085454,0.5983876869177454,0.8003680370862338,0.001605625932188822
v_subj(11).194,0.3557672690074225,0.14269941832358998,0.08234828161847546,0.2596850097068599,0.35538429053470477,0.4483906832465743,0.639359649035849,0.0014114393148192896
v_subj(11).196,0.3291365421606299,0.1577429433991839,0.015866788875107174,0.22188506173292943,0.329606154362545,0.4357542252047833,0.6378588912576657,0.00144212821747064
v_subj(11).1001,0.35398296583638933,0.15125153121923332,0.06330136070909448,0.25251986821268485,0.3515897463110156,0.45393634566425933,0.6541417244081031,0.0015972137631256318
v_subj(11).1003,0.13869664087279263,0.1359283917698027,-0.12637587281618745,0.04655001050020896,0.14042155368687098,0.2305457280360354,0.4053968083638284,0.0014519089642772624
v_subj(11).1007,0.3643872968870405,0.14244422615284852,0.08378221417639475,0.26790327518482027,0.36415517019600296,0.45785248142527296,0.6483173125411739,0.001491640020143016
v_subj(11).1009,0.12717567710674652,0.14273313962044681,-0.15678505202628412,0.030504656417937315,0.1295201331639222,0.22327900623724806,0.40227388981292167,0.0015692437721050376
v_subj(11).1015,0.4119875466453619,0.1532533389199007,0.11723149438854139,0.30734693146187886,0.41080131913306456,0.5157292050732414,0.717641827014954,0.0014612721100794417
v_subj(11).1017,0.3880956431380884,0.15605019487085092,0.0727881952698356,0.2870757514092847,0.3878942052591404,0.49325298441268906,0.6929095016670295,0.0014600212440573424
v_subj(11).1021,0.36955068749439923,0.1500516429108499,0.07248352776004338,0.27048993367005125,0.37012088281662436,0.46763230378311726,0.6647545285541128,0.0016901827205698292
v_subj(11).1025,0.47821863638099804,0.14932398522091592,0.19577460333015928,0.3757180454755784,0.47582524538581833,0.5786410430890634,0.7739969295366953,0.00152792990419592
v_subj(11).1027,0.5329716703634986,0.1568096096227434,0.22884263865899185,0.4264177563838988,0.5323955175741414,0.6378221697475395,0.8402125383534657,0.001751278397546194
v_subj(11).1029,0.4560855501525473,0.14581401644202674,0.1696963962173197,0.35879038799119733,0.4533501029541479,0.553565002305964,0.7456565368415247,0.0014822312471763897
v_subj(11).1031,0.6954830749549952,0.16206351802702984,0.38999628516121065,0.5842508427798165,0.6931620564686662,0.8005213706680147,1.0202168921556554,0.001957137056422697
v_subj(11).1033,0.3154877530551881,0.1480732718859198,0.02822294540992243,0.21380138219239142,0.31576221986476244,0.4154647713088654,0.606980219916052,0.0017842309083612785
v_subj(11).1035,0.5440168331761336,0.16187094569766505,0.23464377175381018,0.43137298320226036,0.5443557381693611,0.6529684104288418,0.8692054176686371,0.0017336800912991974
v_subj(11).1041,0.7018832151772012,0.15885364102998523,0.40256999849227904,0.5944081003724236,0.6987003344955632,0.8062605208313544,1.0212779287970863,0.001908656447563204
