,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_subj(11).1043,0.5529647911324279,0.13418760776665434,0.2905875118109148,0.4630283124773379,0.5514316748347784,0.6427175554428433,0.8236490556277782,0.0013640312664490518
v_subj(11).1045,0.34354607703152484,0.1442311989745405,0.06263524349110461,0.24624114372738692,0.34268558892539724,0.4371392049102023,0.6327154549280778,0.0013031376504887679
v_subj(22).15,1.1414046931711528,0.18776956359942684,0.7743295020388085,1.0158192996387219,1.1388447842399647,1.2642846341237828,1.5188028645493974,0.002018953410550151
v_subj(22).16,1.0403801037573526,0.16434276278788257,0.7236695120325676,0.9291150993140931,1.0391839585467428,1.1518231067438576,1.3669873807471944,0.0017172255972065745
v_subj(22).17,0.8326371713790246,0.17039499807061181,0.49892466851281764,0.7166926175007332,0.8307618502950255,0.9473954070380864,1.1641041489658874,0.0016467081297578373
v_subj(22).19,1.0504080382636458,0.18124108687608545,0.7006381377097997,0.9279884344127793,1.0492376904444134,1.1709790879282718,1.4181590225476546,0.0018109269754172277
v_subj(22).24,0.852069327247181,0.15836758332914,0.5508529835786005,0.7428292699617582,0.8508297839896297,0.9570798308853872,1.1652153662336124,0.0016312387002396594
v_subj(22).26,1.0308184159626104,0.18889754951114995,0.6683434277773235,0.9036598465455354,1.0286963979318828,1.1569742952334905,1.4050032977446671,0.001952823323620562
v_subj(22).28,1.2063565273311443,0.18619902034224053,0.8489302978491207,1.0822510787317248,1.2045706023197993,1.3274784537630575,1.5759028715844017,0.002177094630288021
v_subj(22).30,1.1224983160963442,0.18017099179472448,0.7818190467200561,0.998631503119705,1.118492012575825,1.2444647258435608,1.482085004344267,0.0023037236850625264
v_subj(22).34,1.1333569419703164,0.1948845109819034,0.764085926555195,1.002000278329789,1.129211511749583,1.2599528107571794,1.5229351128614144,0.0023763980778095046
v_subj(22).36,1.0099473477965124,0.17887398169968777,0.666054331611888,0.8899435517809582,1.0094862406229883,1.1278447849332527,1.3722190728170784,0.0020534196301961525
v_subj(22).38,0.8485467368745869,0.178414903591139,0.5071816409661299,0.7284164490328234,0.8433600290673207,0.9673306838634756,1.212205642983709,0.00180614520171518
v_subj(22).40,0.9860852643642296,0.17387845960127513,0.6496658133576463,0.8687817292618927,0.9855536909177762,1.101920263323081,1.3282498769040265,0.001844929856562269
v_subj(22).42,1.0531639428648132,0.16956237351412065,0.7250755818304395,0.937348882595396,1.0504780844028516,1.165292230132407,1.3909163085229086,0.0017848117112361107
v_subj(22).44,0.9634542723844299,0.16725011266015022,0.6359428600906027,0.851907852436705,0.9617404301020318,1.0736429414744366,1.2947884768680025,0.0017629696719509186
v_subj(22).46,1.1058536754894104,0.18285834687666866,0.7518013018370263,0.9820803048865949,1.105492182593748,1.2285595969107868,1.468817849390574,0.0021242094994516326
v_subj(22).48,1.0481646647877183,0.18030793765523132,0.7043966150985367,0.924658442839227,1.0459492755943953,1.1703169086674592,1.407239202057144,0.0021716449795054233
v_subj(22).50,0.7570325839975572,0.19780265410225295,0.38123174142978633,0.6229322327205992,0.7519076844806134,0.887715831972929,1.1623948979686816,0.0022057300377630613
v_subj(22).52,1.0072795252641609,0.19494685280828386,0.6286871573705636,0.875728952181319,1.005757145356208,1.1377848117957612,1.39088464867232,0.0019442200426045397
v_subj(22).57,0.6043464682042389,0.1566772373110309,0.3058306363501275,0.4964575627272341,0.6008840049241835,0.7080716078567356,0.9190830190361625,0.002529855784215701
v_subj(22).59,1.2313741424444478,0.18886334047006376,0.8711778609521575,1.1035291054087981,1.227227348297292,1.357214048637294,1.6145733214877045,0.0022887336803122152
v_subj(22).63,0.98089999308379,0.16643067702252273,0.659080094365966,0.8699166290220729,0.9799449278219546,1.0903197660858024,1.3094641299473233,0.0019723534544605825
v_subj(22).72,1.0061770759224256,0.19183358840696155,0.6429823801348564,0.8755615654009948,1.0021145058969414,1.1339319181951137,1.3939394739402386,0.0022151200967271503
v_subj(22).79,1.180239881511973,0.18626861969964623,0.8205145886397747,1.0550804829638472,1.1796730777208548,1.3019742342187994,1.5479181004972427,0.0020940153876665615
v_subj(22).83,0.686599232520301,0.1578985163146837,0.381650942581794,0.5789204745850042,0.6852299312643859,0.7913879358244105,1.000428603919794,0.0015851825324074414
v_subj(22).87,1.0927620498329613,0.17342241059365066,0.7602786845049669,0.9753764318893436,1.0886066643422057,1.2088800345738608,1.4400637199504223,0.0018430460117697476
v_subj(22).92,1.031810731086375,0.17525254049323838,0.689232023509035,0.9135360315603043,1.0311934116687183,1.1490327185553066,1.3775201081144495,0.0019486805274609603
v_subj(22).94,1.1336793499612996,0.17768127107761691,0.7871693838827745,1.0141909895878924,1.13256100927888,1.2491809276045374,1.4935159215406144,0.001836146334255904
v_subj(22).95,1.0693410449816936,0.18099028042015972,0.7204175498254078,0.9476292036796907,1.0682045232331476,1.188853301221162,1.4345267050391646,0.00212437925261219
v_subj(22).97,0.8233084146247608,0.1543612275923634,0.5206686188800198,0.7193478571435811,0.8219000977221502,0.9263746208479267,1.1314538873115234,0.0016113637525904066
v_subj(22).100,0.8987896496012423,0.15951818708458657,0.5881095052616196,0.7909931085107338,0.8992621102849512,1.0043091809628901,1.2126650332285622,0.0017594140726490206
v_subj(22).105,0.8409423384998287,0.167219363678412,0.5081187514095472,0.7280709629570186,0.8434446624682176,0.9541898013402086,1.1625159668099847,0.0020067482596359885
v_subj(22).107,1.176894545031096,0.19130143874247255,0.8110471952869904,1.0476996962644036,1.170430208253926,1.3014060088888344,1.5592573053245302,0.0024918724746393296
v_subj(22).108,1.1982697890674403,0.1953044182154211,0.8222850876874588,1.0645399314561037,1.1956625144656892,1.3271444414797204,1.5902199760293165,0.002396709006475898
v_subj(22).109,1.006416062809201,0.18452418015423017,0.650842689885198,0.8838071959610254,1.0051626065156085,1.1262306809363798,1.3746684114692336,0.0020185576989175604
v_subj(22).112,1.093537201151139,0.18556585214290175,0.7321847886965931,0.9702363081727883,1.0929352171676026,1.2154611608064216,1.460049008334741,0.002030356166951416
v_subj(22).117,1.1839834029986027,0.19594449661876845,0.8076733286628817,1.0515768170191677,1.181228750251829,1.3132789290493427,1.5824163005168672,0.0027830616752593665
v_subj(22).118,1.1397790979508249,0.1867048463834132,0.7752369771667748,1.0131909087931916,1.1395108701815115,1.2650465017544819,1.51031825376943,0.0021038325125636065
v_subj(22).119,1.0496293366778149,0.18513705760262125,0.6836949292223262,0.9266404003222252,1.0467463048284262,1.169027251202817,1.4182566230078173,0.0019881546552716674
v_subj(22).121,1.119107678205608,0.1932851252443399,0.7461183555699779,0.9833321488823844,1.1191660354763888,1.2502328649604886,1.4992601151493143,0.002596057839517474
v_subj(22).123,1.0354765501198906,0.17737934694106566,0.6954049160138549,0.9142528814599014,1.033973900815008,1.1556283341860347,1.3930794628935288,0.001890106957978405
v_subj(22).126,1.207235423027549,0.1980259857571263,0.8246838699030147,1.0719068642680527,1.2046696975577333,1.3409833359514072,1.602248962427406,0.00229783691087657
v_subj(22).130,0.981474254225034,0.18404593516218426,0.6241869877523027,0.8560556445464591,0.9786748593317067,1.1033976836620905,1.3470013137925658,0.002324678374968413
v_subj(22).131,1.1415600719572139,0.19118738915787653,0.7719521996376039,1.01437975529004,1.141659046988577,1.265341620248087,1.5281265425364112,0.0022131898180118063
v_subj(22).134,0.8396238025778392,0.16483040396580004,0.5197699679764964,0.7302723135019921,0.8385372168189897,0.9501779226439041,1.166113315415906,0.0017065586167260844
v_subj(22).135,1.1632042082011986,0.18631988999304597,0.8052180381313145,1.0382708419814253,1.161087048183704,1.2854370856138526,1.5298684224299535,0.002144431398235569
v_subj(22).136,1.1349852147478707,0.1959442523481653,0.7624311275711608,1.0033032152584167,1.133794927963936,1.2622300285991277,1.523488973236802,0.0023822047080826235
v_subj(22).142,1.000995791940658,0.16642468663499205,0.6740804135616507,0.8899192987158275,0.999812277626405,1.1110142407437564,1.3318261836331637,0.001723700162660114
v_subj(22).145,1.205932354028591,0.18618047088092737,0.8483264832016495,1.0779357935942329,1.2046376017510685,1.3275964756562915,1.5790736095711166,0.0019557300300341194
v_subj(22).146,1.0458230877694503,0.18947791840699527,0.6771650434794667,0.9190051967498474,1.043608867054373,1.1761512058649508,1.4162236282732046,0.0021602316733938315
v_subj(22).148,0.8600821306445896,0.17134482982331095,0.5280747761393569,0.7473389335340404,0.8604686180448968,0.9731411540475969,1.1983597853759023,0.0019272093526932614
v_subj(22).152,0.9510186695781173,0.16384130382442824,0.6308238467097932,0.8409201813627081,0.9511539917231526,1.0598395345035887,1.274144189250807,0.0019205563413848333
v_subj(22).154,1.2020918372693683,0.19080157293782848,0.8323161289474758,1.0714952321842452,1.198843169430587,1.333532412306931,1.580049788129873,0.002212962514474624
v_subj(22).155,0.8758169483224101,0.16640707788699868,0.5513515322057536,0.7632484343001236,0.8753064636411614,0.9835153661050263,1.2152730752121461,0.0018816483057646559
v_subj(22).157,1.1915213365926451,0.18591279855964457,0.8425397341267815,1.067317733522596,1.1880750522414432,1.3131536520650788,1.5662449745606872,0.002087971907462628
v_subj(22).159,0.802252192207547,0.15869447160276942,0.49562505325691264,0.6949471039791706,0.7999223353331204,0.9049022082146178,1.1268339092492357,0.0018561358357785372
v_subj(22).161,0.9388582193731512,0.16212891422966172,0.621310894628982,0.8299084914943192,0.9387528234314811,1.046966307356347,1.2608906081317233,0.0018372281077174697
v_subj(22).176,0.6683202277357286,0.1629243271326993,0.35132257413474033,0.5598661236778995,0.6682516647439803,0.7803792925199635,0.9856441024152234,0.0017030952697410558
v_subj(22).178,1.116540432244083,0.18052361333707764,0.7644487650105308,0.9928017381780374,1.1145397937231465,1.2380928958990243,1.4815913733418087,0.0020516542197295804
v_subj(22).179,0.9517188152522833,0.1892653092739005,0.5912910029507789,0.8226303674209458,0.9486576579356836,1.07947807529267,1.3269737487401079,0.0020346895386789705
v_subj(22).181,0.9419635716528862,0.18058288630535255,0.5914257602325661,0.8183051722798667,0.9443311584940199,1.0616263310559404,1.3004744500161034,0.001949900571426387
v_subj(22).183,0.9729078518819295,0.1620990688444825,0.655506429636807,0.8640191324625865,0.9718198033204015,1.0818129945238022,1.298720808646788,0.0016595463616627122
v_subj(22).184,1.1666812600301604,0.1950751202281452,0.7888460066990637,1.0358187241954053,1.1648751135795645,1.2972765447550048,1.5503310839605038,0.0022083335567328003
v_subj(22).186,0.328371191774298,0.17635864712495952,-0.01829139109409069,0.20983868952633694,0.3288340942648744,0.44731960656776815,0.6730551268733184,0.0024996104026695355
v_subj(22).189,0.8934804891694191,0.14952169709239366,0.6001961224439483,0.7927425756286803,0.8933983469390491,0.9940322936687814,1.187051128278412,0.001763925499059037
v_subj(22).193,0.9239629343769259,0.18494105698503102,0.5637148967676726,0.7973518578913087,0.9234974110840202,1.0497867631364013,1.2855824912436464,0.0019209758683292346
v_subj(22).194,0.7452581627422431,0.16152245817271982,0.43723406164755035,0.6363220461741965,0.7421724023382383,0.854226904193344,1.065250849127658,0.0018819219879407279
v_subj(22).196,0.40322246396221634,0.16696012602591895,0.0804838576965039,0.2894598666509214,0.40170881281465853,0.515014912071198,0.7324497936295369,0.0023622310981057273
v_subj(22).1001,1.0191124893541776,0.16503055207968956,0.6942096409723659,0.9102442281398841,1.0169268273301253,1.1265562792356905,1.3498372848437539,0.001795631478105695
v_subj(22).1003,0.9704691362369252,0.16589118674441677,0.6491846505018354,0.8605812692203422,0.970465532300295,1.0794619244791175,1.3051397106407059,0.0017518004101592522
v_subj(22).1007,1.0411515714602784,0.1727280198034686,0.713924930305685,0.9230831311726158,1.0387290887211313,1.1537180637317237,1.3846613353814878,0.0021546165058269518
v_subj(22).1009,0.9332165204588302,0.17842012189926404,0.5817699238988858,0.8148979858243606,0.9328984583017723,1.0499333325836062,1.2910908844337219,0.00213255922108583
v_subj(22).1015,1.0407102963160146,0.18330558927718874,0.6862616255636673,0.9174710589565547,1.0367237898570956,1.1604119297602145,1.4077663674564591,0.002173178024353663
v_subj(22).1017,1.204292116884968,0.194611202352799,0.8272277265841396,1.071655712952114,1.2039983911818395,1.3357167155770107,1.5920012871371783,0.0024445236369953255
v_subj(22).1021,0.8612105236052882,0.16817984449207748,0.5348103322296773,0.7475136680467849,0.8594752893487676,0.9712018566886625,1.1965942835486632,0.002139030604422951
v_subj(22).1025,1.262781342288929,0.19874060853963443,0.8767162878139898,1.1284321605354881,1.2604719629636136,1.393883701047344,1.6630955181641223,0.002575035168968151
v_subj(22).1027,1.0279371268762625,0.17644937321068763,0.6809278607874483,0.9121502093584117,1.027674602708203,1.1442594368420635,1.3826609628974251,0.0018748073060574002
v_subj(22).1029,1.1849601440111772,0.19017618250554352,0.8240577849564314,1.0548128307838507,1.180847936665575,1.3108484129386269,1.561916634411293,0.0024025075276716884
v_subj(22).1031,1.1592864847572202,0.19244654922865728,0.789690526992973,1.029678615445204,1.1566979211524608,1.2859619874224104,1.5552921184812907,0.001975449488065471
v_subj(22).1033,1.0287965548423361,0.17844144755035196,0.6816501725959095,0.9089362907420082,1.02764673929057,1.1481990536095452,1.3776760990168988,0.002032430281909769
v_subj(22).1035,1.1329615666437247,0.17645688059319783,0.7907739654655062,1.0131133899741012,1.1314687262432659,1.2483752591410608,1.486865384995546,0.0019836646884925308
v_subj(22).1041,1.301154974997094,0.20966474895914938,0.90023022119047,1.1584638506090335,1.2993770399689017,1.441598416862252,1.7195761326961696,0.0028723706367106906
v_subj(22).1043,1.0938713154591257,0.1853336898895035,0.7432761440144153,0.9685691508248594,1.0895026744115126,1.2160400650865932,1.4667794632639908,0.002319812881981334
v_subj(22).1045,1.101036016959211,0.1847751318963489,0.7496510864444272,0.9772392584460181,1.0974461027424793,1.224940624240333,1.4699520341132395,0.0020050881267086418
t(11),1.450390071317683,0.035487491351564135,1.3819885034340418,1.4263978929916665,1.4500661705276494,1.4745696571947988,1.5197419427590173,0.0005541874002573398
t(22),0.7900159183214288,0.03134718182154431,0.7291778258689702,0.768749517922467,0.7897767236709746,0.8108793366124882,0.8531456431135042,0.00045909823538627814
t_std,0.2910048165543398,0.02042605567240825,0.2522154528201203,0.27712952868563134,0.29035357809858997,0.30444620658602883,0.3322824685217741,0.0003852382945339779
t_subj(11).15,1.2724595950561588,0.07335906142954922,1.1045240149165088,1.2295626881844512,1.2819583524837794,1.3254499911174786,1.385902278847184,0.0009615300724174301
t_subj(11).16,2.2375915897741008,0.08930510428444775,2.0327092716399053,2.1848900204857777,2.248665007503355,2.3024846978645357,2.3776312810072193,0.0012986099889269037
t_subj(11).17,1.4365854044284991,0.12738465242965882,1.2032204121488765,1.3392102784819488,1.427158689081169,1.54423865563266,1.6538101870582906,0.00187750037681038
t_subj(11).24,1.898573477876458,0.19207083269303651,1.5379960679158864,1.7846063851532106,1.881899312064439,1.975257251748284,2.321497525385842,0.0031272965371299233
t_subj(11).26,1.048595150918441,0.08325218207726845,0.8916335166068827,0.9907159886169624,1.0409245254789126,1.1151589413163772,1.1987683359808525,0.0012227594494747874
t_subj(11).28,1.705766858411653,0.07861726821251439,1.5262098383097928,1.6616387830629542,1.71545948862745,1.7617973097375743,1.8309391355304132,0.0011828846882408397
t_subj(11).30,1.8642754061630111,0.1255734822605309,1.6354909066881167,1.8006405835410477,1.861519681045841,1.9151102148266,2.264707310376011,0.0031578093174643657
t_subj(11).34,1.4731003328235799,0.0868747820129471,1.2693507459240851,1.4234832446841827,1.4840325830578283,1.535563490243883,1.608734892640001,0.0011258491138350336
t_subj(11).36,1.4344250398341774,0.10382286187565888,1.2318969061622307,1.341707434975952,1.468549191017645,1.5209609869539296,1.5750342026210045,0.0023619007469923613
t_subj(11).38,1.272568091973844,0.11265551288564792,1.0652391324441766,1.2010141330118886,1.2639942849763732,1.326124222469285,1.5154156443253068,0.0016680156771268593
t_subj(11).40,1.5075894594801063,0.1300583015844246,1.2605350965776663,1.4216296917113824,1.4954240759875292,1.6008428550202407,1.7532909452031924,0.002023881078198976
t_subj(11).42,1.169823489177827,0.06496823117175235,1.024797023937774,1.131353851845972,1.1783912427688594,1.2171289840961674,1.2737328379645023,0.0009205502450358955
t_subj(11).44,1.6635608738664647,0.09141007105795752,1.4580944346670877,1.6127185746960704,1.6720020568856362,1.7220732399465668,1.8368841580250856,0.0012337495616974105
t_subj(11).46,1.730942712925969,0.15244214308134907,1.4452060023013047,1.6239467213588938,1.7075778279118154,1.8644992655662933,1.9980830147111976,0.002446179888916285
t_subj(11).48,1.8919798396880225,0.1548698798714782,1.439272893364744,1.8468255977276502,1.9239188423141522,1.9836764417199961,2.1213112391870226,0.0025424070427681007
t_subj(11).50,0.8578733565285913,0.1879726128340808,0.6228338069885315,0.723338950638853,0.7788891341842027,1.0354017225610883,1.279495291972941,0.006963530051852676
t_subj(11).52,1.304243062335516,0.06536581318160709,1.161991691765094,1.2661310845649227,1.309691604026312,1.3467813641287505,1.4231791357183585,0.0008740765862960126
t_subj(11).57,1.695912616502571,0.18445597678478856,1.2257991179945726,1.6178651032458564,1.7093872077613954,1.7821249135889499,2.042582944323823,0.0027615680593205106
t_subj(11).59,1.7275425118852628,0.10406412209848426,1.515729603788756,1.6708206334826143,1.7305941346381304,1.7846951700922795,1.933711788959809,0.001204759804152872
t_subj(11).63,2.157819865559131,0.1233775936245801,1.8657862459790282,2.094852214151306,2.179326629393386,2.2448171833405834,2.330205643049774,0.0017802153114938614
t_subj(11).72,1.7173304824704216,0.07830632619403198,1.5369845931319563,1.6732803121169963,1.7274251464718682,1.7734424742091974,1.8399496067330403,0.0010827436773200674
t_subj(11).79,0.8215168295115023,0.053055395502442385,0.7044496363431034,0.7894005308956195,0.8263897100943293,0.8584083976681867,0.9125833001006336,0.0007169896263684148
t_subj(11).83,1.5190567354961206,0.13760941880286987,1.242290380909035,1.450498879515702,1.5226017010188218,1.5878807097378118,1.8019021687920393,0.0021659292385877923
t_subj(11).87,1.7934848535372712,0.13051785629681845,1.4221022217938666,1.7558829190955068,1.8262843693050987,1.878323916124877,1.9486158997532923,0.003153992142256695
t_subj(11).92,1.5643041027171445,0.10650663858660712,1.35671038096814,1.5066356330882442,1.5658816814059489,1.6182017718382202,1.8415013950226544,0.0013534373601988112
t_subj(11).94,1.746913319770895,0.10014042148720784,1.5280219014960996,1.689729508214436,1.7580700613212707,1.810801064972841,1.8958293720653931,0.0012624512215713775
t_subj(11).95,1.0902556382872604,0.08558179154973461,0.9422311089728683,1.0289913734744145,1.0712620885850006,1.1676264614583154,1.245111240687176,0.0017196874087063736
t_subj(11).97,1.4415573394551136,0.11231595866909921,1.217273386594317,1.3806213911552339,1.4485970934800276,1.5062790589542572,1.621478083469302,0.0019051625431149653
t_subj(11).100,1.163628807349355,0.12243944840524751,0.9410220675607931,1.0646085096880478,1.1612419711878121,1.2711839290431695,1.36327926785469,0.0022165452102437594
t_subj(11).105,1.4748813328957076,0.07770449028116326,1.2946448217603874,1.4291303478702242,1.4846923436138075,1.5310008794467147,1.5951558612392311,0.001076955714476145
t_subj(11).107,1.545736998561281,0.07198308684079681,1.3778537148885128,1.5045556237331927,1.5553144598335524,1.5946665260734347,1.6628766126022347,0.0009762118651782404
t_subj(11).108,1.0379852939214198,0.10394028852406527,0.8397439559782691,0.962003155622817,1.0529973545167703,1.099585456225733,1.2337954082954499,0.0017035179784804719
t_subj(11).109,1.3718122097042758,0.08559698439328944,1.1801650888380302,1.3232801949903243,1.383122862202788,1.4313306419544782,1.5068959178828119,0.0012988119231950128
t_subj(11).112,1.0660063751180968,0.0809814474198715,0.890498852081019,1.0180173864491961,1.0725130860298773,1.1194845890327587,1.2088600567779473,0.0009513253564110936
t_subj(11).117,1.3738095152976944,0.11868620983168333,1.1524938545396344,1.2916670659917124,1.3608549491580044,1.4681762254555424,1.593623624276396,0.0017791105691201986
t_subj(11).118,1.2946016260461737,0.10368516854357868,1.1024034451218596,1.220759990736549,1.279638740027099,1.3841611399721179,1.4753680711088386,0.001833706751243814
t_subj(11).119,0.8513794036476875,0.043920427325423894,0.7510680163414798,0.8245018109016713,0.8564887312062289,0.8833831962076085,0.9219492258188312,0.0007280457361404362
t_subj(11).121,2.181094790180902,0.11902878574699356,1.9149068546505537,2.1259746891275553,2.2011740779939792,2.2602650704951017,2.341769570102698,0.002021837915244796
